[0.018s] Invoking command in '/home/logan/exos_new_ws/build/moveit_true': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_true -- -j12 -l12
[0.063s] Invoked command in '/home/logan/exos_new_ws/build/moveit_true' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_true -- -j12 -l12
[0.095s] Invoking command in '/home/logan/exos_new_ws/build/moveit_true': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_true
[0.104s] -- Install configuration: ""
[0.105s] -- Execute custom install script
[0.107s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/ament_index/resource_index/package_run_dependencies/moveit_true
[0.107s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/ament_index/resource_index/parent_prefix_path/moveit_true
[0.107s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/ament_prefix_path.sh
[0.107s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.bash
[0.108s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.sh
[0.108s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.zsh
[0.109s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.dsv
[0.109s] -- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/package.dsv
[0.120s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/ament_index/resource_index/packages/moveit_true
[0.121s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/cmake/moveit_trueConfig.cmake
[0.122s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/cmake/moveit_trueConfig-version.cmake
[0.122s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/package.xml
[0.122s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/demo.launch.py
[0.123s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/move_group.launch.py
[0.123s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/moveit_rviz.launch.py
[0.123s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/rsp.launch.py
[0.123s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/setup_assistant.launch.py
[0.124s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/spawn_controllers.launch.py
[0.124s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/static_virtual_joint_tfs.launch.py
[0.124s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/warehouse_db.launch.py
[0.125s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/initial_positions.yaml
[0.126s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/joint_limits.yaml
[0.126s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/kinematics.yaml
[0.127s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/moveit.rviz
[0.127s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/moveit_controllers.yaml
[0.128s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/pilz_cartesian_limits.yaml
[0.128s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/ros2_controllers.yaml
[0.128s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.ros2_control.xacro
[0.129s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.srdf
[0.129s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.urdf.xacro
[0.129s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/.setup_assistant
[0.138s] Invoked command in '/home/logan/exos_new_ws/build/moveit_true' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_true
