-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/hi.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/plot.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/node_control_true.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/contact_mc.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/serial_monitor.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/check_contact.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/check_data_ros.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/contact.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/donghoc.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/mathplot.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/control_angle.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/thaythe.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/receive_control.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/package_run_dependencies/control_exos
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/parent_prefix_path/control_exos
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.bash
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.zsh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/packages/control_exos
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig.cmake
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig-version.cmake
-- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.xml
