[0.061s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.151s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.227s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_2
[0.256s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/package_run_dependencies/moveit_2
[0.258s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/parent_prefix_path/moveit_2
[0.259s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.sh
[0.259s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.dsv
[0.260s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.sh
[0.260s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.dsv
[0.261s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.bash
[0.261s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.sh
[0.261s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.zsh
[0.261s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.dsv
[0.262s] -- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.dsv
[0.291s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/packages/moveit_2
[0.291s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config.cmake
