-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/moveit_true
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/ament_index/resource_index/package_run_dependencies/moveit_true
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/ament_index/resource_index/parent_prefix_path/moveit_true
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/ament_prefix_path.sh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/ament_prefix_path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/path.sh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/environment/path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.bash
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.sh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.zsh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/package.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/ament_index/resource_index/packages/moveit_true
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/cmake/moveit_trueConfig.cmake
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/cmake/moveit_trueConfig-version.cmake
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/package.xml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/demo.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/move_group.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/moveit_rviz.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/rsp.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/setup_assistant.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/spawn_controllers.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/warehouse_db.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/initial_positions.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/joint_limits.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/kinematics.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/moveit.rviz
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/moveit_controllers.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/ros2_controllers.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.ros2_control.xacro
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.srdf
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.urdf.xacro
-- Symlinking: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/.setup_assistant
