-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/chan
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/package_run_dependencies/chan
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/parent_prefix_path/chan
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.sh
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.sh
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.bash
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.sh
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.zsh
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/package.dsv
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/packages/chan
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig.cmake
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig-version.cmake
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/package.xml
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/demo.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/move_group.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/moveit_rviz.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/rsp.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/setup_assistant.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/spawn_controllers.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/launch/warehouse_db.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/initial_positions.yaml
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/joint_limits.yaml
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/kinematics.yaml
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit.rviz
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit_controllers.yaml
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/ros2_controllers.yaml
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.ros2_control.xacro
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.srdf
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.urdf.xacro
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/.setup_assistant
