[0.063s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.118s] Invoked command in '/home/logan/exos_new_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.158s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
[0.180s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
[0.180s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.sh
[0.183s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.zsh
[0.183s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.dsv
[0.183s] -- Symlinking: /home/logan/exos_new_ws/install/moveit/share/moveit/package.dsv
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/packages/moveit
