-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/moveit
-- Install configuration: ""
-- Installing: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
-- Installing: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/path.sh
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/path.dsv
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.bash
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.sh
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.zsh
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.dsv
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/package.dsv
-- Installing: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/packages/moveit
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/package.xml
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/move_group.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/demo.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/moveit_rviz.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/rsp.launch.py
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/moveit_controllers.yaml
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.urdf.xacro
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/moveit.rviz
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.ros2_control.xacro
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/kinematics.yaml
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.srdf
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/joint_limits.yaml
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/initial_positions.yaml
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/config/ros2_controllers.yaml
-- Installing: /home/logan/exos_new_ws/install/moveit/share/moveit/.setup_assistant
