[0.061s] Invoking command in '/home/logan/exos_new_ws/build/chan': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.121s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.156s] Invoking command in '/home/logan/exos_new_ws/build/chan': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
[0.169s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.170s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/package_run_dependencies/chan
[0.170s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/parent_prefix_path/chan
[0.170s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.dsv
[0.171s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.sh
[0.171s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.dsv
[0.171s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.bash
[0.171s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.sh
[0.172s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.zsh
[0.172s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.dsv
[0.172s] -- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/package.dsv
[0.188s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/packages/chan
[0.189s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig.cmake
[0.189s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig-version.cmake
[0.189s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/package.xml
[0.191s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/demo.launch.py
[0.191s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/move_group.launch.py
[0.191s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/moveit_rviz.launch.py
[0.192s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/rsp.launch.py
[0.192s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/setup_assistant.launch.py
[0.193s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/spawn_controllers.launch.py
[0.193s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/static_virtual_joint_tfs.launch.py
[0.194s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/warehouse_db.launch.py
[0.195s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/initial_positions.yaml
[0.196s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/joint_limits.yaml
[0.196s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/kinematics.yaml
[0.197s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit.rviz
[0.198s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit_controllers.yaml
[0.200s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/pilz_cartesian_limits.yaml
[0.200s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/ros2_controllers.yaml
[0.201s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.ros2_control.xacro
[0.202s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.srdf
[0.202s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/.setup_assistant
[0.208s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
