-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/control_exos
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/hi.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/push_angle.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/node_control_true.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/contact_mc.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/serial_monitor.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/check_contact.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/check_data_ros.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/contact.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/receive.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/chinhsua.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/gioi_han.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/donghoc.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/receive1.py
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/package_run_dependencies/control_exos
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/parent_prefix_path/control_exos
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.sh
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.sh
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.bash
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.sh
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.zsh
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.dsv
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/packages/control_exos
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig.cmake
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig-version.cmake
-- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.xml
